"POSTCODE","ADDRESS","CITY","STATE"
"02000","Kampung Kurung Tengar","Kuala Perlis","PLS"
"02000","Kampung Langgar","Kuala Perlis","PLS"
"02000","Kampung Nelayan","Kuala Perlis","PLS"
"02000","Kampung Padang Besar Selatan","Kuala Perlis","PLS"
"02000","Kampung Padang Cina","Kuala Perlis","PLS"
"02000","Kampung Padang Jamil","Kuala Perlis","PLS"
"02000","Kampung Pak Lengah","Kuala Perlis","PLS"
"02000","Kampung Peladang","Kuala Perlis","PLS"
"02000","Kampung Perak","Kuala Perlis","PLS"
"02000","Kampung Pokok Asam","Kuala Perlis","PLS"
"02000","Kampung Puju","Kuala Perlis","PLS"
"02000","Kampung Pulau Ketam","Kuala Perlis","PLS"
"02000","Kampung Pulau","Kuala Perlis","PLS"
"02000","Kampung Seberang Alor","Kuala Perlis","PLS"
"02000","Kampung Seberang Jaya","Kuala Perlis","PLS"
"02000","Kampung Seberang Tok PI","Kuala Perlis","PLS"
"02000","Kampung Sungai Mati","Kuala Perlis","PLS"
"02000","Kampung Tandiap","Kuala Perlis","PLS"
"02000","Kampung Tanjung Gelam","Kuala Perlis","PLS"
"02000","Kampung Telok","Kuala Perlis","PLS"
"02000","Kampung Tengah Bohor Lateh","Kuala Perlis","PLS"
"02000","Kampung Tengah","Kuala Perlis","PLS"
"02000","Kampung Terus Teritip","Kuala Perlis","PLS"
"02000","Kampung Titi Serong","Kuala Perlis","PLS"
"02000","Kampung Tok Kaya","Kuala Perlis","PLS"
"02000","Kampung Tok Kuning","Kuala Perlis","PLS"
"02000","Kampung Utan Ibus","Kuala Perlis","PLS"
"02000","Kampung Wai","Kuala Perlis","PLS"
"02000","Kampung Wang Pinang","Kuala Perlis","PLS"
"02000","Kawasan Perindustrian Kuala Perlis","Kuala Perlis","PLS"
"02000","Kuala Perlis","Kuala Perlis","PLS"
"02000","PPRT Tok Kuning","Kuala Perlis","PLS"
"02000","Persiaran Putra Timur 1","Kuala Perlis","PLS"
"02000","Rancangan Perumahan Awam 2 KPS","Kuala Perlis","PLS"
"02000","Sungai Berembang","Kuala Perlis","PLS"
"02000","Sungai Manor","Kuala Perlis","PLS"
"02000","Sungai Siput","Kuala Perlis","PLS"
"02000","Taman Berlian","Kuala Perlis","PLS"
"02000","Taman Bukit Kubu","Kuala Perlis","PLS"
"02000","Taman Indera Indah","Kuala Perlis","PLS"
"02000","Taman Kuala Perlis","Kuala Perlis","PLS"
"02000","Taman Peladang Jaya","Kuala Perlis","PLS"
"02000","Taman Semarak","Kuala Perlis","PLS"
"02000","Taman Sentosa","Kuala Perlis","PLS"
"02000","Taman Seri Bayu","Kuala Perlis","PLS"
"02000","Taman Seri Semarak","Kuala Perlis","PLS"
"02000","Taman Suria","Kuala Perlis","PLS"
"02100","Aked niaga","Padang Besar","PLS"
"02100","Bukit Cabang","Padang Besar","PLS"
"02100","Emas Kerajang","Padang Besar","PLS"
"02100","Felcra Lubuk Sireh","Padang Besar","PLS"
"02100","Felda Mata Ayer","Padang Besar","PLS"
"02100","Felda Rimba Mas","Padang Besar","PLS"
"02100","Gapura Square","Padang Besar","PLS"
"02100","Gapura squre","Padang Besar","PLS"
"02100","Jalan Padang Besar (Km 19)","Padang Besar","PLS"
"02100","Kampung Alor Dalam (Bukit Chabang)","Padang Besar","PLS"
"02100","Kampung Asmara","Padang Besar","PLS"
"02100","Kampung Baru Bukit Chabang","Padang Besar","PLS"
"02100","Kampung Baru Jalan Sahabat","Padang Besar","PLS"
"02100","Kampung Baru","Padang Besar","PLS"
"02100","Kampung Bukit Chabang","Padang Besar","PLS"
"02100","Kampung Chantek","Padang Besar","PLS"
"02100","Kampung Guar Tinggi (Titi Tinggi)","Padang Besar","PLS"
"02100","Kampung Kok Mak","Padang Besar","PLS"
"02100","Kampung Kolam","Padang Besar","PLS"
"02100","Kampung Masjid","Padang Besar","PLS"
"02100","Kampung Melayu","Padang Besar","PLS"
"02100","Kampung Padang Mawa","Padang Besar","PLS"
"02100","Kampung Petani","Padang Besar","PLS"
"02100","Kampung Sahabat","Padang Besar","PLS"
"02100","Kampung Sena","Padang Besar","PLS"
"02100","Kampung Sungai Chuchuh","Padang Besar","PLS"
"02100","Kampung Syed Abdan","Padang Besar","PLS"
"02100","Kampung Titi Tinggi Hilir","Padang Besar","PLS"
"02100","Kampung Titi Tinggi Ulu","Padang Besar","PLS"
"02100","Kampung Titi Tinggi","Padang Besar","PLS"
"02100","Kampung Tok Wan Nik","Padang Besar","PLS"
"02100","Kem UPP","Padang Besar","PLS"
"02100","Kem askar rimba Mab","Padang Besar","PLS"
"02100","Klinik Kesihatan Jln Keretapi","Padang Besar","PLS"
"02100","Kompleks Imigresen","Padang Besar","PLS"
"02100","Kuarantin Haiwan","Padang Besar","PLS"
"02100","Padang Besar","Padang Besar","PLS"
"02100","Pejabat Felda Rimba Mas FRM","Padang Besar","PLS"
"02100","Pejabat Kastam","Padang Besar","PLS"
"02100","Pusat Serenti Bukit Cabang","Padang Besar","PLS"
"02100","Sekolah Menengah Padang Besar","Padang Besar","PLS"
"02100","Taman Bunga Cempaka","Padang Besar","PLS"
"02100","Taman Bunga Cina","Padang Besar","PLS"
"02100","Taman Kastam Baru","Padang Besar","PLS"
"02100","Taman Kim 2","Padang Besar","PLS"
"02100","Taman Kim","Padang Besar","PLS"
"02100","Taman Perumahan Awam","Padang Besar","PLS"
"02100","Taman Singgah Sana","Padang Besar","PLS"
"02100","Taman Utara Jaya (Fasa 1 - 3)","Padang Besar","PLS"
"02100","kampung Tersusun (Batu 20)","Padang Besar","PLS"
"02200","Jalan Padang Besar (Batu 16)","Kaki Bukit","PLS"
"02200","Kaki Bukit","Kaki Bukit","PLS"
"02200","Kampung Tassoh","Kaki Bukit","PLS"
"02200","Kampung Wang Kelian","Kaki Bukit","PLS"
"02200","Taman Singgahsana","Kaki Bukit","PLS"
"02400","Beseri Dalam","Kangar","PLS"
"02400","Beseri","Kangar","PLS"
"02400","Bilal Uduh","Kangar","PLS"
"02400","Bohor Madi","Kangar","PLS"
"02400","Bukit Keteri","Kangar","PLS"
"02400","Empangan Timah Tassoh JPS","Kangar","PLS"
"02400","Guar Panji","Kangar","PLS"
"02400","Institut Kemahiran Mara","Kangar","PLS"
"02400","JKR Bekalan Air Tassoh","Kangar","PLS"
"02400","Jabatan Pertanian Bukit Temiang","Kangar","PLS"
"02400","Jalan Asam Paya","Kangar","PLS"
"02400","Jalan Beseri - Bukit Keteri","Kangar","PLS"
"02400","Jalan Kaki Bukit (Batu 4 3/4 - 6 1/4)","Kangar","PLS"
"02400","Jalan Padang Melangit","Kangar","PLS"
"02400","Jalan Santan (Batu 3 3/4 - 5)","Kangar","PLS"
"02400","Kampung Alor Kangar","Kangar","PLS"
"02400","Kampung Alor Tampang","Kangar","PLS"
"02400","Kampung Balai Baru","Kangar","PLS"
"02400","Kampung Baru Ngulang","Kangar","PLS"
"02400","Kampung Baru Pangas","Kangar","PLS"
"02400","Kampung Batu Bertangkup","Kangar","PLS"
"02400","Kampung Batu Hampar (Beseri)","Kangar","PLS"
"02400","Kampung Behor Kulit Kerang","Kangar","PLS"
"02400","Kampung Behor Madi","Kangar","PLS"
"02400","Kampung Belat Batu Beseri","Kangar","PLS"
"02400","Kampung Belukar Lengga","Kangar","PLS"
"02400","Kampung Beseri Dalam","Kangar","PLS"
"02400","Kampung Beseri Jaya","Kangar","PLS"
"02400","Kampung Bilal Uduh","Kangar","PLS"
"02400","Kampung Bohor Luar","Kangar","PLS"
"02400","Kampung Bongkok","Kangar","PLS"
"02400","Kampung Bukit Jernih","Kangar","PLS"
"02400","Kampung Bukit Kedak","Kangar","PLS"
"02400","Kampung Bukit Manek Barat","Kangar","PLS"
"02400","Kampung Bukit Merah Hilir","Kangar","PLS"
"02400","Kampung Bukit Merah Hulu","Kangar","PLS"
"02400","Kampung Bukit Merah","Kangar","PLS"
"02400","Kampung Bukit Temiang","Kangar","PLS"
"02400","Kampung Chichak Terbelit","Kangar","PLS"
"02400","Kampung Darat Selatan","Kangar","PLS"
"02400","Kampung Darat","Kangar","PLS"
"02400","Kampung Datuk Sheikh Ahmad","Kangar","PLS"
"02400","Kampung Guar Jentek","Kangar","PLS"
"02400","Kampung Guar Medan Gatal","Kangar","PLS"
"02400","Kampung Guar Sanai","Kangar","PLS"
"02400","Kampung Kelang Beseri","Kangar","PLS"
"02400","Kampung Kepala Batas Dato Kayaman","Kangar","PLS"
"02400","Kampung Kubang Jeliti","Kangar","PLS"
"02400","Kampung Kubang Tiga","Kangar","PLS"
"02400","Kampung Lembah Biak","Kangar","PLS"
"02400","Kampung Lubok Batu","Kangar","PLS"
"02400","Kampung Lubok Gajah","Kangar","PLS"
"02400","Kampung Lubok Hitam Manis","Kangar","PLS"
"02400","Kampung Lubuk Machang","Kangar","PLS"
"02400","Kampung Masjid Beseri","Kangar","PLS"
"02400","Kampung Mempelas","Kangar","PLS"
"02400","Kampung Ngulang","Kangar","PLS"
"02400","Kampung Padang Gelam","Kangar","PLS"
"02400","Kampung Padang Jelutong","Kangar","PLS"
"02400","Kampung Padang Lati","Kangar","PLS"
"02400","Kampung Padang Malau","Kangar","PLS"
"02400","Kampung Padang Melangit","Kangar","PLS"
"02400","Kampung Paya Kelubi","Kangar","PLS"
"02400","Kampung Paya Senduk","Kangar","PLS"
"02400","Kampung Paya Ulu","Kangar","PLS"
"02400","Kampung Paya","Kangar","PLS"
"02400","Kampung Penghulu Jaafar","Kangar","PLS"
"02400","Kampung Perawah","Kangar","PLS"
"02400","Kampung Raja Conggah","Kangar","PLS"
"02400","Kampung Semadong","Kangar","PLS"
"02400","Kampung Semadung","Kangar","PLS"
"02400","Kampung Sena Rendang","Kangar","PLS"
"02400","Kampung Simpang 3 Kilang Gula","Kangar","PLS"
"02400","Kampung Simpang 3 Panggas","Kangar","PLS"
"02400","Kampung Songla","Kangar","PLS"
"02400","Kampung Sungai Baru Serai","Kangar","PLS"
"02400","Kampung Sungai Buloh","Kangar","PLS"
"02400","Kampung Sungai Jerneh","Kangar","PLS"
"02400","Kampung Sungai Paya","Kangar","PLS"
"02400","Kampung Sungai Serai","Kangar","PLS"
"02400","Kampung Tanjong","Kangar","PLS"
"02400","Kampung Titi Tampang","Kangar","PLS"
"02400","Kampung Tunjong Beseri","Kangar","PLS"
"02400","Kampung Wang Pisang","Kangar","PLS"
"02400","Kampung Wang Tangga","Kangar","PLS"
"02400","Kampung Wang Tengku Lembu","Kangar","PLS"
"02400","Kilang Gula","Kangar","PLS"
"02400","Klinik Desa Batu 9","Kangar","PLS"
"02400","Lembaga Pertubuhan Peladang","Kangar","PLS"
"02400","Lembaga Tembakau Negara","Kangar","PLS"
"02400","Lubuk Besar","Kangar","PLS"
"02400","Maktab Rendah Sains Mara","Kangar","PLS"
"02400","Padang Lati","Kangar","PLS"
"02400","Paya Batu 5","Kangar","PLS"
"02400","Paya Besar","Kangar","PLS"
"02400","Paya Pauh Gembol","Kangar","PLS"
"02400","Paya Senduk","Kangar","PLS"
"02400","Paya Tengah","Kangar","PLS"
"02400","Perumahan Kilang Gula","Kangar","PLS"
"02400","Perumahan Perlis Plantation","Kangar","PLS"
"02400","Pusat Haiwan Bukit Temiang","Kangar","PLS"
"02400","RPA Batu 8","Kangar","PLS"
"02400","RPA Bukit Keteri","Kangar","PLS"
"02400","RPA Chuping","Kangar","PLS"
"02400","Sekolah Menengah Semadung","Kangar","PLS"
"02400","Taman 20 ( F1, 2)","Kangar","PLS"
"02400","Taman Angsana","Kangar","PLS"
"02400","Taman Bahagia","Kangar","PLS"
"02400","Taman Beseri Indah","Kangar","PLS"
"02400","Taman Beseri Jaya","Kangar","PLS"
"02400","Taman Beseri Murni","Kangar","PLS"
"02400","Taman Beseri Paya","Kangar","PLS"
"02400","Taman Bunga Geti","Kangar","PLS"
"02400","Taman Che Long","Kangar","PLS"
"02400","Taman Dua Puluh","Kangar","PLS"
"02400","Taman Geti","Kangar","PLS"
"02400","Taman Has Melati","Kangar","PLS"
"02400","Taman Haz Melati","Kangar","PLS"
"02400","Taman Mas (Beseri)","Kangar","PLS"
"02400","Taman Melati Indah (Beseri)","Kangar","PLS"
"02400","Taman Permai","Kangar","PLS"
"02400","Taman Sempurna Jaya","Kangar","PLS"
"02450","Bukit Keteri","Kangar","PLS"
"02450","Guar Panji","Kangar","PLS"
"02450","Kampung Belukar Lengga","Kangar","PLS"
"02450","Kampung Bukit Jernih","Kangar","PLS"
"02450","Kampung Kepala Batas Dato Kaya","Kangar","PLS"
"02450","Kampung Kubang Tiga","Kangar","PLS"
"02450","Kampung Masjid (Beseri)","Kangar","PLS"
"02450","Kampung Padang Gelam","Kangar","PLS"
"02450","Kampung Padang Jelutong","Kangar","PLS"
"02450","Kampung Paya Kelubi","Kangar","PLS"
"02450","Kampung Perawah","Kangar","PLS"
"02450","Kampung Songla","Kangar","PLS"
"02450","Kampung Sungai Buloh","Kangar","PLS"
"02450","Taman Tunjung","Kangar","PLS"
"02500","Balai Polis Mata Air","Kangar","PLS"
"02500","Bukit Chuping","Kangar","PLS"
"02500","Felda Chuping","Kangar","PLS"
"02500","Hutan Lembah","Kangar","PLS"
"02500","Jalan Mata Ayer (Km 1.6 - 6)","Kangar","PLS"
"02500","Kampung Balik Bukit Selatan","Kangar","PLS"
"02500","Kampung Balik Bukit","Kangar","PLS"
"02500","Kampung Balik Guar","Kangar","PLS"
"02500","Kampung Banggol Sena","Kangar","PLS"
"02500","Kampung Bawah Bukit","Kangar","PLS"
"02500","Kampung Belukar (Mata Ayer)","Kangar","PLS"
"02500","Kampung Bukit Chuping","Kangar","PLS"
"02500","Kampung Changkat Lada","Kangar","PLS"
"02500","Kampung Che gu Ali","Kangar","PLS"
"02500","Kampung Chelong","Kangar","PLS"
"02500","Kampung Chuping","Kangar","PLS"
"02500","Kampung Gial Tengah","Kangar","PLS"
"02500","Kampung Gial","Kangar","PLS"
"02500","Kampung Guar Halban","Kangar","PLS"
"02500","Kampung Guar Musang","Kangar","PLS"
"02500","Kampung Guar Nangka","Kangar","PLS"
"02500","Kampung Hutan Lembah","Kangar","PLS"
"02500","Kampung Hutan Temin","Kangar","PLS"
"02500","Kampung Kerisik Hilir","Kangar","PLS"
"02500","Kampung Kersek (Kangar)","Kangar","PLS"
"02500","Kampung Kersek (Mata Ayer)","Kangar","PLS"
"02500","Kampung Kubang Peron","Kangar","PLS"
"02500","Kampung Oran","Kangar","PLS"
"02500","Kampung Padang Nyu","Kangar","PLS"
"02500","Kampung Panggas Besar","Kangar","PLS"
"02500","Kampung Panggas Kechil","Kangar","PLS"
"02500","Kampung Panggas","Kangar","PLS"
"02500","Kampung Paya Burma","Kangar","PLS"
"02500","Kampung Perik","Kangar","PLS"
"02500","Kampung Pokok Petai","Kangar","PLS"
"02500","Kampung Pokok Sena","Kangar","PLS"
"02500","Kampung Saikla","Kangar","PLS"
"02500","Kampung Simpang Geti","Kangar","PLS"
"02500","Kampung Sungai Mati","Kangar","PLS"
"02500","Kok Klang","Kangar","PLS"
"02500","Lubuk Besar","Kangar","PLS"
"02500","Mata Ayer","Kangar","PLS"
"02500","Pejabat Felda","Kangar","PLS"
"02500","Pekan Gate Mata Air","Kangar","PLS"
"02500","Pusat Giat Mara","Kangar","PLS"
"02500","Sekolah Jenis Kebangsaan Cina (Kong Aik)","Kangar","PLS"
"02500","Stesen Meteriologi","Kangar","PLS"
"02500","Taman Haji Ali (RPA)","Kangar","PLS"
"02500","Taman Mata Air 2 (RPA)","Kangar","PLS"
"02500","Taman Mata Air 3 (RPA)","Kangar","PLS"
"02500","Taman Padang Nyu","Kangar","PLS"
"02500","Taman Permata","Kangar","PLS"
"02500","Taman Ria","Kangar","PLS"
"02500","Taman Selasih","Kangar","PLS"
"02500","Taman Sri Idaman","Kangar","PLS"
"02600","Arau","Arau","PLS"
"02600","Guar Sanji","Arau","PLS"
"02600","Kampung Alor Merah","Arau","PLS"
"02600","Kampung Bakong (Arau)","Arau","PLS"
"02600","Kampung Banat","Arau","PLS"
"02600","Kampung Batas Liku","Arau","PLS"
"02600","Kampung Belat Batu","Arau","PLS"
"02600","Kampung Belat Raja","Arau","PLS"
"02600","Kampung Belukar","Arau","PLS"
"02600","Kampung Bohor Mengkung","Arau","PLS"
"02600","Kampung Bohor Mentalun","Arau","PLS"
"02600","Kampung Changkat Jawi","Arau","PLS"
"02600","Kampung Changkat Kabu","Arau","PLS"
"02600","Kampung Chermai","Arau","PLS"
"02600","Kampung Guar Gajah","Arau","PLS"
"02600","Kampung Guring","Arau","PLS"
"02600","Kampung Hutan Kandis","Arau","PLS"
"02600","Kampung Jelempok","Arau","PLS"
"02600","Kampung Katong","Arau","PLS"
"02600","Kampung Kuala Tunggang","Arau","PLS"
"02600","Kampung Kubang Mat Tanggok","Arau","PLS"
"02600","Kampung Kubang Siput","Arau","PLS"
"02600","Kampung Padang Biak","Arau","PLS"
"02600","Kampung Padang Siding","Arau","PLS"
"02600","Kampung Padang Telela","Arau","PLS"
"02600","Kampung Paloh","Arau","PLS"
"02600","Kampung Pauh","Arau","PLS"
"02600","Kampung Pida 3 Lama","Arau","PLS"
"02600","Kampung Pulau Pichai","Arau","PLS"
"02600","Kampung Sena","Arau","PLS"
"02600","Kampung Stesen","Arau","PLS"
"02600","Kampung Tambun Tulang","Arau","PLS"
"02600","Kampung Telaga Haji Latif","Arau","PLS"
"02600","Kampung Telok","Arau","PLS"
"02600","Kampung Titi Besi","Arau","PLS"
"02600","Kampung Ulu Pauh","Arau","PLS"
"02600","Pauh","Arau","PLS"
"02600","Rani Estate","Arau","PLS"
"02600","Taman Desa Pauh","Arau","PLS"
"02600","Taman Pauh Indah","Arau","PLS"
"02600","Taman Seri Idaman","Arau","PLS"
"02600","Taman Seri Wangi","Arau","PLS"
"02600","Taman Sri Pauh","Arau","PLS"
"02600","Taman Utara Guar Sanji","Arau","PLS"
"02600","UiTM Arau","Arau","PLS"
"02607","Arau - Peti surat","Arau","PLS"
"02609","Arau - Beg berkunci","Arau","PLS"
"02700","Bohor Mali","Simpang Ampat","PLS"
"02700","Kampung Banir Tembus","Simpang Ampat","PLS"
"02700","Kampung Batas Lentang","Simpang Ampat","PLS"
"02700","Kampung Bendang Baru","Simpang Ampat","PLS"
"02700","Kampung Berjaya","Simpang Ampat","PLS"
"02700","Kampung Bohor Lalang","Simpang Ampat","PLS"
"02700","Kampung Bonggor Kudong","Simpang Ampat","PLS"
"02700","Kampung Bunga Mas","Simpang Ampat","PLS"
"02700","Kampung Chantek Bangun","Simpang Ampat","PLS"
"02700","Kampung Che Ok","Simpang Ampat","PLS"
"02700","Kampung Chemumar","Simpang Ampat","PLS"
"02700","Kampung Jawi Endol","Simpang Ampat","PLS"
"02700","Kampung Kenangan","Simpang Ampat","PLS"
"02700","Kampung Lat Seribu","Simpang Ampat","PLS"
"02700","Kampung Long Boh","Simpang Ampat","PLS"
"02700","Kampung Matang Kersek","Simpang Ampat","PLS"
"02700","Kampung Melintang","Simpang Ampat","PLS"
"02700","Kampung Mua","Simpang Ampat","PLS"
"02700","Kampung Padang Benta","Simpang Ampat","PLS"
"02700","Kampung Padang Petani","Simpang Ampat","PLS"
"02700","Kampung Pauh Tiga Beradek","Simpang Ampat","PLS"
"02700","Kampung Permatang Bongor","Simpang Ampat","PLS"
"02700","Kampung Permatang Limau Manis","Simpang Ampat","PLS"
"02700","Kampung Permatang Pauh","Simpang Ampat","PLS"
"02700","Kampung Pulau","Simpang Ampat","PLS"
"02700","Kampung Sematang Serdang","Simpang Ampat","PLS"
"02700","Kampung Serdang","Simpang Ampat","PLS"
"02700","Kampung Sungai Baru","Simpang Ampat","PLS"
"02700","Kampung Sungai Belati","Simpang Ampat","PLS"
"02700","Kampung Sungai Bugis","Simpang Ampat","PLS"
"02700","Kampung Sungai Padang","Simpang Ampat","PLS"
"02700","Kampung Tebuk","Simpang Ampat","PLS"
"02700","Kampung Titi Beratap","Simpang Ampat","PLS"
"02700","Kampung Tok Pulau","Simpang Ampat","PLS"
"02700","Simpang Ampat","Simpang Ampat","PLS"
"02700","Taman Cendera Wasih","Simpang Ampat","PLS"
"02700","Taman Pelangi","Simpang Ampat","PLS"
"02707","Simpang Ampat - Peti surat","Simpang Ampat","PLS"
"02709","Simpang Ampat - Beg berkunci","Simpang Ampat","PLS"
"02800","Kampung Kepala Batas Pauh","Simpang Ampat","PLS"
"02800","Kampung Kerbau Belaga","Simpang Ampat","PLS"
"02800","Kampung Matang Keriang","Simpang Ampat","PLS"
"02800","Kampung Padang Gelam","Simpang Ampat","PLS"
"02800","Kampung Padang Keria","Simpang Ampat","PLS"
"02800","Kampung Permatang Pelangu","Simpang Ampat","PLS"
"02800","Kampung Rama","Simpang Ampat","PLS"
"02800","Kampung Simpang Sanglang","Simpang Ampat","PLS"
"02800","Kampung Tanah Timbul","Simpang Ampat","PLS"